<<<<<<< HEAD
LABEL_NODE,ID,FUNCTION,JOIN_ARG,SPLIT_ARG,NAME_NODE,FILTER,COLOR,_merge
Package\Loop over variable table,0,ForEachLoopContainer,,,Package\Loop over variable table,,gold,left_only
Supp_Prod_output,1,DataSources,,,Supp_Prod_output,,gold,left_only
User::CurrentDateTime,2,Variable,,,User::CurrentDateTime,,green,left_only
Package\Overwrite insert table,3,Query,,,Package\Overwrite insert table,Region = 'User::CurrentDateTime',black,left_only
New_Supp_Prod_output,4,DataDestinations,,,New_Supp_Prod_output,,gold,left_only
"""dbo""/""Products_Extract""",5,DataSources,,,"""dbo""/""Products_Extract""",,gold,left_only
User::Ship_country,6,Variable,,,User::Ship_country,,green,left_only
User::Unit_stock,7,Variable,,,User::Unit_stock,,green,left_only
Package\Select into variable,8,Query,,,Package\Select into variable,Country = 'User::Ship_country' AND UnitsInStock > 'User::Unit_stock',black,left_only
User::res_set,9,Variable,,,User::res_set,,green,left_only
User::Cat_id,10,Variable,,,User::Cat_id,,green,left_only
User::Errors_lookup,11,Variable,,,User::Errors_lookup,,green,left_only
User::Rows_suppliers,12,Variable,,,User::Rows_suppliers,,green,left_only
User::Sup_id,13,Variable,,,User::Sup_id,,green,left_only
Merge and filter@Alter name pref,14,DerivedColumn,,,Alter name pref,,black,left_only
Merge and filter@Determine rows sup,15,RowCount,,,Determine rows sup,,black,left_only
Merge and filter@Error output table,16,SSISODBCDst,,,Error output table,,black,left_only
Error_lines,17,DataDestinations,,,Error_lines,,gold,left_only
Merge and filter@Error_match_column,18,DerivedColumn,,,Error_match_column,,black,left_only
Merge and filter@Load supplier,19,SSISODBCSrc,,,Load supplier,,black,left_only
Suppliers_Extract,20,DataSources,,,Suppliers_Extract,,gold,left_only
Products_Extract,21,DataSources,,,Products_Extract,,gold,left_only
Merge and filter@Match with products,22,Lookup,SupplierID = SupplierID2,,Match with products,,dodgerblue,left_only
Merge and filter@Row Count errors,23,RowCount,,,Row Count errors,,black,left_only
Merge and filter@Split preferences,24,ConditionalSplit,,Discount > 0,Split preferences,,dodgerblue,left_only
Merge and filter@Union suppliers,25,UnionAll,,,Union suppliers,,black,left_only
Merge and filter@Write Update sup table,26,SSISODBCDst,,,Write Update sup table,,black,left_only
=======
LABEL_NODE,ID,FUNCTION,JOIN_ARG,SPLIT_ARG,NAME_NODE,FILTER,COLOR,_merge,SORT,PIVOT
Merge and filter@Split preferences,27,ConditionalSplit,,Discount > 0,Split preferences,,#9d94ff,left_only,,
Merge and filter@Union suppliers,28,UnionAll,,,Union suppliers,,#9d94ff,left_only,,
Merge and filter@Write Update sup table,29,SSISODBCDst,,,Write Update sup table,,#d0d3d3,left_only,,
Region merge@Data Conversion,30,DataConvert,,,Data Conversion,,#d0d3d3,left_only,,
Region merge@Data Conversion 1,31,DataConvert,,,Data Conversion 1,,#d0d3d3,left_only,,
Region merge@Merge Join,32,Lookup,Inner join,,Merge Join,,#9d94ff,left_only,,
Region merge@Multicast,33,Multicast,,,Multicast,,#d0d3d3,left_only,,
Region merge@Orginal_table,34,SSISODBCDst,,,Orginal_table,,#d0d3d3,left_only,,
Orginal_territory,35,DataDestinations,,,Orginal_territory,,#42d6a4,left_only,,
Region merge@Pivot_table,36,SSISODBCDst,,,Pivot_table,,#d0d3d3,left_only,,
Pivot_territory,37,DataDestinations,,,Pivot_territory,,#42d6a4,left_only,,
Region merge@Region,38,SSISODBCSrc,,,Region,,#d0d3d3,left_only,,
Region_Extract,39,DataSources,,,Region_Extract,,#42d6a4,left_only,,
Region merge@Sort region,40,Sort,,,Sort region,,#4fbdb9,left_only,"1. RegionID ASC, Drop duplicate rows: false",
Region merge@Sort teritory,41,Sort,,,Sort teritory,,#4fbdb9,left_only,"1. DC_RegionID ASC, 2. Country DESC, Drop duplicate rows: false",
Region merge@Teritory,42,SSISODBCSrc,,,Teritory,,#d0d3d3,left_only,,
Territories_Extract,43,DataSources,,,Territories_Extract,,#42d6a4,left_only,,
Region merge@Unpivot,44,Unpivot,,,Unpivot,,#8b6fae,left_only,,Pivot column: Name
>>>>>>> dev_pietro
